1e Dwarsweg;5.9839382;51.6900599
2e Dwarsweg;5.98628;51.69173
Achter de Hoven;5.9761549;51.7039947
Anjerstraat;5.9835017;51.6907712
Arendstraat;5.98959;51.69755
Asterstraat;5.98416;51.68893
Augustinus;5.97588;51.68913
Bergstraat;5.9745013;51.6959335
Bierbrouwersgroes;5.9664615;51.697713
Bleekstraat;5.9712387;51.700787
Boomheide;5.9799569;51.6872454
Brabantweg;5.96835;51.693757
Brugstraat;5.9663275;51.6957655
Burg.Gilissenweg;5.98095;51.68857
Burg.van Banningstraat;5.96922;51.69654
Burg.Woltersstraat;5.9680985;51.6951862
Condorstraat;5.98987;51.69555
Davidlaan;5.9679954;51.6959535
De Gaest;5.9696206;51.7024221
De Genneper molen;5.9700769;51.702365
De Poel;5.9689403;51.7004595
De Vang;5.976081;51.7056481
Dieseltram;5.981865;51.693752
Doelen;5.9672847;51.7017589
Dopheide;5.9794492;51.6858988
Dr.Ariënsstraat;5.9820371;51.6913016
Dr.Nolensstraat;5.98344;51.6902518
Dr.Poelsstraat;5.98469;51.69105
Dr.Schaepmanstraat;5.9818691;51.6923649
Duivenakkerstraat;5.9701605;51.6971863
Eksterstraat;5.98556;51.69635
Ellen Hoffmannplein;5.9674493;51.7019428
Emmastraat;5.9722904;51.6981915
Europaplein;5.9707905;51.6980441
Fazantstraat;5.9847354;51.6966105
Genneperhuisweg;5.9671628;51.7041187
Groene kruisstraat;5.9777991;51.6947731
Haspel;5.9687434;51.7024532
Havikstraat;5.9899328;51.6967607
Heidehof;5.9796714;51.6921301
Heijenseweg;5.9734949;51.6894873
Heinsbergstraat;5.9768545;51.69138
Hezeland;5.98296;51.68507
Hoekweg;5.9872582;51.6888974
Hoenderweg;5.9774583;51.7060314
Horse Dwarsweg;5.9791566;51.7190742
Horsestraat;5.9756735;51.7149869
Houthakkersgroes;5.9657534;51.6950935
Houtstraat;5.9699535;51.7017019
Israëlstraat;5.975623;51.6913029
Jasmijnstraat;5.98085;51.69055
Julianalaan;5.96874;51.69676
Kalander;5.9886609;51.6930691
